,Domain,Career,,,,,Interest,,,,,,Mapping Logic - MBTI,,
,,Music Director,Vocational,MED009,2.64,2.64,0,0,2,0,1,0,,,
,,Cartoonist,Vocational,MED010,2.64,2.64,0,0,2,0,1,0,,,
,,Film Director,Vocational,MED011,2.64,2.64,0,0,2,0,1,0,,,
,,Film Animator,Vocational,MED012,2.71,2.71,0,0.5,1.5,0,1,0,,,
,,Actor (Film & Stage),Vocational,MED013,2.78,2.78,0,0,1.5,0,1,0.5,,,
17,"Public Administration 
& Government",,,PUB000,3.21,3.21,0.269230769,0.288461538,0,0.769230769,0.923076923,0.788461538,0,,
,,Indian Admin Service Officer,Professional,PUB001,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Indian Police Service Officer,Professional,PUB002,3.61,3.61,0,0,0,0.5,2,1,,,
,,Other All India Services,Professional,PUB003,3.06,3.06,0,0.5,0,0,1.5,1,,,
,,,,,,,,,,,,,,,
,,Deputy Collector,Professional,PUB004,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Municipal Commissioner,Professional,PUB005,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Asisstant Supdt. of Police,Professional,PUB006,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Assistant Prohibition and Excise Superintendent,Professional,PUB007,3.61,3.61,0,0,0,0.5,2,1,,,
,,Group 1 Officers in various departments,Professional,PUB008,3.06,3.06,0,0.5,0,0,1.5,1,,,
,,,,,,,,,,,,,,,
,,Commericial Tax Officer,Professional,PUB009,3.06,3.06,0,1,0,0,1,1,,,
,,Deputy Tehsildar,Professional,PUB010,3.19,3.19,0,0,0,1,1,1,,,
,,Prohibition & Excise Sub Inspector,Professional,PUB011,3.19,3.19,0,0,0,1,1,1,,,
,,Group 2 Officers in Various Departments,Professional,PUB012,3.19,3.19,0,1,0,1,0,1,,,
,,Senior Assistants in Various Departments,Professional,PUB013,3.19,3.19,0,1,0,1,0,1,,,
,,,,,,,,,,,,,,,
,,Panchayat Secretary,Professional,PUB014,3.19,3.19,0,0,0,1,1,1,,,
,,Group 4 Employees,Professional,PUB015,3.33,3.33,1,0,0,1,0,1,,,
,,,,,,0.00,,,,,,,,,
,,SI,Professional,PUB016,3.13,3.13,0,0,0,0.5,1.5,1,,,
,,Police Constable,Professional,PUB017,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,,,,,,,,,,,,,,
,,Engineer - Railways,Professional,PUB018,2.99,2.99,0.5,1,0,0,1.5,0,,,
,,Station Master-Railway,Professional,PUB019,3.13,3.13,0,0,0,1,1.5,0.5,,,
,,Ticket Collector-Railway,Professional,PUB020,3.33,3.33,0,0,0,2,0,1,,,
,,Railway Constable,Professional,PUB021,3.33,3.33,1,0,0,1.5,0,0.5,0,,
,,Assistant Executive Engineer - Various Departments,Professional,PUB022,2.99,2.99,0.5,1,0,0,1.5,0,0,,
,,Deputy Surgeon,Professional,PUB023,3.13,3.13,1,1.5,0,0.5,0,0,,,
,,,,,,,,,,,,,,,
,,Postal Assistant,Professional,PUB024,3.19,3.19,0,0,0,1,1,1,0,,
,,Postman,Professional,PUB025,3.33,3.33,0.5,0,0,2,0,0.5,0,,
,,Mail Guard,Professional,PUB026,3.33,3.33,1.5,0,0,1,0,0.5,0,,
18,"Retail, Tourism and Hospitality",,,RTH000,3.13,3.13,0.454545455,0,0.454545455,1.227272727,0.590909091,0.272727273,#DIV/0!,,
,,,,,,,,,,,,,,,
,,Chef,Vocational,RTH001,2.99,2.99,1.5,0,1,0,0.5,0,,,
,,Hotel Manager,Professional,RTH002,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Flight Attendants and Travel Stewards,Vocational,RTH003,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,Food & Beverage Service Steward,Vocational,RTH004,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,Housekeeping Supervisor,Vocational,RTH005,3.19,3.19,0.5,0,0,1.5,1,0,,,
,,Manager Lodging and Catering Services,Vocational,RTH006,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Tourist Guide,Vocational,RTH007,2.78,2.78,0,0,2,1,0,0,,,
,,Adventure Guide,Vocational,RTH008,3.26,3.26,1,0,0,1.5,0.5,0,,,
,,Travel Consultant,Vocational,RTH009,3.19,3.19,0,0,0,1.5,1,0.5,,,
,,Interpreters & Translators,Vocational,RTH010,2.78,2.78,0,0,2,1,0,0,,,
,,Medical Sales Representative,Vocational,RTH011,3.13,3.13,0,0,0,1,1.5,0.5,,,
19,Self Employment,,,SEF000,3.09,3.09,1.277777778,0.111111111,0.222222222,0,1.166666667,0.222222222,#DIV/0!,,
,,Software consultants,Vocational,SEF001,2.85,2.85,0,1,0.5,0,1.5,0,,,
,,Beautician,Vocational,SEF002,2.92,2.92,1,0,1,0,1,0,,,
,,Mobile & Electronic  Service Sales and Repair,Vocational,SEF003,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Photo and Video Studio,Vocational,SEF004,3.06,3.06,1.5,0,0.5,0,1,0,,,
,,Electrician,Vocational,SEF005,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Offset Printing & Binding,Vocational,SEF006,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Taxi Owner,Vocational,SEF007,3.19,3.19,2,0,0,0,1,0,,,
,,Computer / Xerox Centre,Vocational,SEF008,3.19,3.19,1.5,0,0,0,1,0.5,,,
,,Rural Transport Service,Vocational,SEF009,3.06,3.06,1,0,0,0,2,0,,,
,,,,,,,,,,,,,,,
20,"Transportation, Logistics,
 Warehousing",,,TRA000,3.15,3.15,1.321428571,0.535714286,0.071428571,0.107142857,0.642857143,0.321428571,#DIV/0!,,
,,"Engineer, Merchant Navy",Professional,TRA001,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,Naval Technician,Vocational,TRA002,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,"Officer, Merchant Navy",Professional,TRA003,3.06,3.06,0.5,0,0,0,2,0.5,,,
,,warehouse Supervisor,Professional,TRA004,3.13,3.13,1,0,0,0,1.5,0.5,,,
,,Automative service Technician,Vocational,TRA005,3.13,3.13,1.5,0.5,0,0,1,0,,,
,,Commercial Pilot,Professional,TRA006,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Airline Cabin Crew,Vocational,TRA007,3.33,3.33,1,0,0,1.5,0,0.5,,,
,,,,,,,,,,,,,,,
,,Avionics Technician,Vocational,TRA008,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,Aircraft Engine Mechanic,Vocational,TRA009,3.19,3.19,1.5,1,0,0,0,0.5,,,
,,,,,,,,,,,,,,,
,,Avionics Engineer,Professional,TRA010,3.13,3.13,1.5,1,0,0,0.5,0,,,
,,Aviation Engineer,Professional,TRA011,3.06,3.06,1.5,1,0.5,0,0,0,,,
,,Aerospace Engineer,Professional,TRA012,3.06,3.06,1.5,1,0.5,0,0,0,,,
,,Commercial Vehicle Driver,Vocational,TRA013,3.26,3.26,2,0,0,0,0.5,0.5,,,
,,Air traffic controller,Professional,TRA014,3.13,3.13,0.5,0,0,0,1.5,1,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
